matchId,teamId,homeAway,playerId,startingF,goals,ownGoals,yellowCards,redCards
2058017,9598,2,69616,1,0,0,0,0
2058017,9598,2,105361,1,0,0,0,0
2058017,9598,2,69409,1,0,0,92,0
2058017,9598,2,25393,1,0,0,0,0
2058017,9598,2,135747,1,0,0,0,0
2058017,9598,2,14943,1,1,1,0,0
2058017,9598,2,3476,1,0,0,0,0
2058017,9598,2,8287,1,0,0,0,0
2058017,9598,2,69396,1,0,0,0,0
2058017,9598,2,69968,1,0,0,0,0
2058017,9598,2,14812,1,1,0,0,0
2058017,9598,2,69964,0,0,0,0,0
2058017,9598,2,69353,0,0,0,0,0
2058017,9598,2,212604,0,0,0,0,0
2058017,9598,2,69400,0,0,0,0,0
2058017,9598,2,230626,0,0,0,0,0
2058017,9598,2,69404,0,0,0,0,0
2058017,9598,2,135784,0,0,0,0,0
2058017,9598,2,14771,0,0,0,0,0
2058017,9598,2,231713,0,0,0,0,0
2058017,9598,2,69411,0,0,0,0,0
2058017,9598,2,135810,0,0,0,0,0
2058017,4418,1,31528,1,0,0,27,0
2058017,4418,1,25437,1,0,0,0,0
2058017,4418,1,26010,1,0,0,0,0
2058017,4418,1,3309,1,0,0,0,0
2058017,4418,1,7936,1,1,0,0,0
2058017,4418,1,353833,1,1,0,0,0
2058017,4418,1,340646,1,0,0,0,0
2058017,4418,1,25397,1,0,0,0,0
2058017,4418,1,279545,1,0,0,41,0
2058017,4418,1,3682,1,1,0,0,0
2058017,4418,1,25381,1,0,0,0,0
2058017,4418,1,25418,0,0,0,0,0
2058017,4418,1,26196,0,0,0,0,0
2058017,4418,1,25552,0,0,0,0,0
2058017,4418,1,3276,0,0,0,0,0
2058017,4418,1,28922,0,0,0,0,0
2058017,4418,1,25770,0,0,0,0,0
2058017,4418,1,286390,0,0,0,0,0
2058017,4418,1,231138,0,0,0,0,0
2058017,4418,1,26136,0,0,0,0,0
2058017,4418,1,209091,0,0,0,0,0
2058017,4418,1,8200,0,0,0,0,0
2058017,4418,1,28115,0,0,0,0,0
2058016,2413,2,11066,1,0,0,0,0
2058016,2413,2,8292,1,0,0,0,0
2058016,2413,2,235555,1,0,0,0,0
